,Pressure,Temperature,Enthalpy,Depth,Massrate,Pola Aliran,Dryness,P2,P2_Homogen
89,11.218603838179025,184.9441914848341,2243.856338440839,267,17.19,Mist,0.7307402331513977,11.249325676705425,11.24469502139642
90,11.249325676705425,185.06601740140457,2243.893004555621,270,17.19,Mist,0.7306495618581819,11.279965646233885,11.275355185088154
91,11.279965646233885,185.18725863385725,2243.929595388904,273,17.19,Mist,0.7305593972947484,11.310524478456058,11.305934033849557
92,11.310524478456058,185.30792141928168,2243.966112141949,276,17.19,Mist,0.7304697342482035,11.341002894606556,11.336432291430015
93,11.341002894606556,185.4280118937255,2244.0025559902447,279,17.19,Mist,0.7303805675873584,11.371401605670762,11.366850671280476
94,11.371401605670762,185.54753609439342,2244.0389280842037,282,17.19,Mist,0.7302918922610098,11.40172131258735,11.397189876757219
95,11.40172131258735,185.6664999617808,2244.0752295498323,285,17.19,Mist,0.7302037032962693,11.431962706445686,11.42745060132043
96,11.431962706445686,185.7849093417501,2244.1114614893795,288,17.19,Mist,0.7301159957969374,11.462126468678273,11.457633528727806
97,11.462126468678273,185.90276998755263,2244.147624981966,291,17.19,Mist,0.7300287649419209,11.492213271248376,11.487739333223303
98,11.492213271248376,186.02008756179617,2244.183721084192,294,17.19,Mist,0.7299420059836818,11.522223776832993,11.517768679721188
99,11.522223776832993,186.13686763836063,2244.2197508307263,297,17.19,Mist,0.7298557142467397,11.552158639001295,11.547722223985538
100,11.552158639001295,186.25311570426123,2244.255715234879,300,17.19,Mist,0.729769885126202,11.582018502388681,11.577600612805318
101,11.582018502388681,186.3688371614628,2244.2916152891517,303,17.19,Mist,0.729684514086341,11.611804002866585,11.607404484165173
102,11.611804002866585,186.48403732864938,2244.3274519657753,306,17.19,Mist,0.7295995966591942,11.641515767708135,11.637134467412066
103,11.641515767708135,186.59872144294684,2244.3632262172287,309,17.19,Mist,0.7295151284432115,11.671154415749829,11.666791183417876
104,11.671154415749829,186.71289466159487,2244.3989389767407,312,17.19,Mist,0.7294311051019347,11.700720557549303,11.696375244738086
105,11.700720557549303,186.82656206358786,2244.43459115878,315,17.19,Mist,0.7293475223627003,11.730214795539334,11.725887255766656
106,11.730214795539334,186.9397286512616,2244.4701836595273,318,17.19,Mist,0.729264376015387,11.759637724178173,11.755327812887232
107,11.759637724178173,187.0523993518462,2244.5057173573327,321,17.19,Mist,0.7291816619111904,11.78898993009632,11.784697504620736
108,11.78898993009632,187.16457901898013,2244.541193113162,324,17.19,Mist,0.7290993759614179,11.818271992239847,11.813996911769513
109,11.818271992239847,187.2762724341822,2244.5766117710286,327,17.19,Mist,0.7290175141363279,11.847484482010353,11.84322660755806
110,11.847484482010353,187.3874843082886,2244.6119741584102,330,17.19,Mist,0.7289360724639904,11.87662796340167,11.872387157770515
111,11.87662796340167,187.49821928285536,2244.6472810866567,333,17.19,Mist,0.7288550470291729,11.905702993133392,11.901479120884908
112,11.905702993133392,187.60848193152322,2244.6825333513843,336,17.19,Mist,0.7287744339722562,11.934710120781324,11.930503048204347
113,11.934710120781324,187.7182767613516,2244.7177317328574,339,17.19,Mist,0.7286942294881756,11.963649888904937,11.959459483985182
114,11.963649888904937,187.827608214117,2244.7528769963606,342,17.19,Mist,0.7286144298253895,11.992522833171924,11.988348965562222
115,11.992522833171924,187.93648066758328,2244.7879698925594,345,17.19,Mist,0.7285350312848653,12.021329482479906,12.017172023471137
116,12.021329482479906,188.0448984367365,2244.823011157851,348,17.19,Mist,0.7284560302190983,12.050070359075416,12.045929181568052
117,12.050070359075416,188.15286577499393,2244.858001514703,351,17.19,Mist,0.7283774230311497,12.078745978670177,12.074620957146495
118,12.078745978670177,188.26038687537982,2244.892941671985,354,17.19,Mist,0.7282992061737041,12.107356850554801,12.103247861051678
119,12.107356850554801,188.36746587167812,2244.9278323252906,357,17.19,Mist,0.7282213761481556,12.135903477709947,12.131810397792261
120,12.135903477709947,188.47410683955565,2244.962674157246,360,17.19,Mist,0.7281439295037034,12.164386356915019,12.160309065649642
121,12.164386356915019,188.58031379765225,2244.997467837817,363,17.19,Mist,0.7280668628364897,12.192805978854466,12.1887443567848
122,12.192805978854466,188.6860907086578,2245.032214024601,366,17.19,Mist,0.7279901727887295,12.221162828221754,12.217116757342838
123,12.221162828221754,188.79144148035118,2245.066913363115,369,17.19,Mist,0.7279138560478855,12.249457383821067,12.245426747555204
124,12.249457383821067,188.89636996662642,2245.101566487072,372,17.19,Mist,0.7278379093458408,12.277690118666795,12.273674801839709
125,12.277690118666795,189.00087996848418,2245.1361740186544,375,17.19,Mist,0.7277623294581096,12.305861500080878,12.30186138889838
126,12.305861500080878,189.1049752350072,2245.1707365687753,378,17.19,Mist,0.727687113203053,12.33397198978805,12.329986971813195
127,12.33397198978805,189.2086594643128,2245.205254737335,381,17.19,Mist,0.7276122574411111,12.362022044009045,12.358052008139772
128,12.362022044009045,189.31193630447848,2245.23972911347,384,17.19,Mist,0.7275377590740673,12.39001211355182,12.386056949999062
129,12.39001211355182,189.41480935445531,2245.2741602757956,387,17.19,Mist,0.7274636150443049,12.417942643900846,12.414002244167095
130,12.417942643900846,189.5172821649503,2245.3085487926414,390,17.19,Mist,0.7273898223341061,12.445814075304495,12.441888332162828
131,12.445814075304495,189.6193582392952,2245.3428952222807,393,17.19,Mist,0.727316377964949,12.473626842860622,12.469715650334136
132,12.473626842860622,189.72104103429677,2245.377200113154,396,17.19,Mist,0.7272432789968221,12.501381376600326,12.497484629942024
133,12.501381376600326,189.82233396106028,2245.4114640040852,399,17.19,Mist,0.727170522527565,12.529078101569999,12.525195697243063
134,12.529078101569999,189.92324038580728,2245.445687424495,402,17.19,Mist,0.7270981056922029,12.55671743791164,12.552849273570136
135,12.55671743791164,190.02376363065798,2245.479870894606,405,17.19,Mist,0.727026025662324,12.584299800941546,12.580445775411492
136,12.584299800941546,190.1239069744181,2245.5140149256413,408,17.19,Mist,0.7269542796454342,12.611825601227363,12.607985614488209
137,12.611825601227363,190.22367365332354,2245.548120020023,411,17.19,Mist,0.7268828648843669,12.639295244663579,12.635469197830036
138,12.639295244663579,190.32306686179095,2245.5821866715596,414,17.19,Mist,0.7268117786566678,12.666709132545467,12.662896927849717
139,12.666709132545467,190.42208975314088,2245.616215365634,417,17.19,Mist,0.7267410182740134,12.694067661641546,12.690269202415802
140,12.694067661641546,190.52074544030256,2245.650206579381,420,17.19,Mist,0.7266705810816415,12.721371224264567,12.717586414923977
141,12.721371224264567,190.61903699651305,2245.6841607818656,423,17.19,Mist,0.7266004644577845,12.748620208341086,12.744848954366985
142,12.748620208341086,190.71696745599252,2245.7180784342518,426,17.19,Mist,0.7265306658131234,12.775814997479634,12.772057205403117
143,12.775814997479634,190.81453981461038,2245.7519599899724,429,17.19,Mist,0.726461182590246,12.802955971037546,12.799211548423369
144,12.802955971037546,190.9117570305351,2245.7858058948896,432,17.19,Mist,0.7263920122631219,12.830043504186458,12.82631235961725
145,12.830043504186458,191.00862202487002,2245.8196165874538,435,17.19,Mist,0.7263231523365856,12.857077967976508,12.853360011037298
146,12.857077967976508,191.10513768227696,2245.853392498859,438,17.19,Mist,0.726254600345832,12.88405972939929,12.880354870662325
147,12.88405972939929,191.2013068515871,2245.887134053194,441,17.19,Mist,0.7261863538559158,12.910989151449563,12.907297302459428
148,12.910989151449563,191.2971323463933,2245.920841667587,444,17.19,Mist,0.7261184104612786,12.937866593185772,12.934187666444783
149,12.937866593185772,191.39261694564067,2245.9545157523503,447,17.19,Mist,0.7260507677852578,12.964692409789388,12.961026318743285
150,12.964692409789388,191.48776339419578,2245.9881567111215,450,17.19,Mist,0.7259834234796326,12.991466952623103,12.987813611646995
151,12.991466952623103,191.58257440340583,2246.021764940998,453,17.19,Mist,0.7259163752241664,13.018190569287915,13.014549893672507
152,13.018190569287915,191.67705265165205,2246.055340832669,456,17.19,Mist,0.7258496207261526,13.044863603679113,13.041235509617183
153,13.044863603679113,191.77120078488338,2246.0888847705487,459,17.19,Mist,0.7257831577199835,13.071486396041198,13.067870800614335
154,13.071486396041198,191.86502141714425,2246.1223971328996,462,17.19,Mist,0.7257169839667191,13.098059283021765,13.094456104187351
155,13.098059283021765,191.95851713109062,2246.1558782919574,465,17.19,Mist,0.7256510972536687,13.12458259772436,13.12099175430281
156,13.12458259772436,192.05169047849705,2246.189328614051,468,17.19,Mist,0.7255854953939699,13.151056669760358,13.147478081422566
157,13.151056669760358,192.14454398075048,2246.222748459721,471,17.19,Mist,0.7255201762261931,13.177481825299846,13.173915412554901
158,13.177481825299846,192.23708012933503,2246.2561381838336,474,17.19,Mist,0.7254551376139422,13.203858387121585,13.200304071304684
159,13.203858387121585,192.32930138630888,2246.289498135693,477,17.19,Mist,0.7253903774454653,13.230186674662013,13.226644377922618
160,13.230186674662013,192.4212101847702,2246.322828659151,480,17.19,Mist,0.7253258936332739,13.256467004063374,13.252936649353561
161,13.256467004063374,192.51280892931436,2246.3561300927136,483,17.19,Mist,0.7252616841137677,13.282699688220935,13.279181199283984
162,13.282699688220935,192.60409999648044,2246.389402769645,486,17.19,Mist,0.7251977468468717,13.308885036829345,13.30537833818852
163,13.308885036829345,192.6950857351922,2246.42264701807,489,17.19,Mist,0.7251340798156719,13.335023356428154,13.33152837337568
164,13.335023356428154,192.78576846718795,2246.455863161074,492,17.19,Mist,0.7250706810260656,13.361114950446492,13.357631609032751
165,13.361114950446492,192.87615048744033,2246.4890515167976,495,17.19,Mist,0.7250075485064181,13.387160119246948,13.38368834626985
166,13.387160119246948,192.96623406457348,2246.5222123985354,498,17.19,Mist,0.7249446803072165,13.413159160168652,13.409698883163205
167,13.413159160168652,193.05602144126794,2246.555346114826,501,17.19,Mist,0.7248820745007424,13.439112367569578,13.435663514797644
168,13.439112367569578,193.14551483465743,2246.5884529695427,504,17.19,Mist,0.7248197291807422,13.465020032868102,13.46158253330833
169,13.465020032868102,193.2347164367195,2246.621533261983,507,17.19,Mist,0.7247576424621098,13.490882444583805,13.487456227921747
170,13.490882444583805,193.32362841466022,2246.6545872869556,510,17.19,Mist,0.7246958124805684,13.516699888377564,13.513284884995958
171,13.516699888377564,193.4122529112866,2246.6876153348626,513,17.19,Mist,0.7246342373923639,13.54247264709092,13.53906878806015
172,13.54247264709092,193.50059204537774,2246.7206176917844,516,17.19,Mist,0.7245729153739637,13.56820100078476,13.564808217853484
173,13.56820100078476,193.58864791204383,2246.753594639559,519,17.19,Mist,0.7245118446217562,13.59388522677733,13.590503452363256
174,13.59388522677733,193.67642258308456,2246.7865464558627,522,17.19,Mist,0.7244510233517583,13.61952559968155,13.616154766862397
175,13.61952559968155,193.76391810733372,2246.8194734142853,525,17.19,Mist,0.724390449799332,13.645122391441724,13.641762433946313
176,13.645122391441724,193.85113651100033,2246.852375784407,528,17.19,Mist,0.7243301222189046,13.670675871369577,13.667326723569095
177,13.670675871369577,193.93807979800619,2246.8852538318706,531,17.19,Mist,0.7242700388836874,13.696186306179683,13.692847903079082
178,13.696186306179683,194.02474995031434,2246.9181078184556,534,17.19,Mist,0.7242101980854058,13.721653960024284,13.71832623725384
179,13.721653960024284,194.11114892824975,2246.9509380021477,537,17.19,Mist,0.7241505981340383,13.747079094527507,13.743761988334514
180,13.747079094527507,194.19727867081792,2246.983744637208,540,17.19,Mist,0.7240912373575489,13.772461968819004,13.769155416059602
181,13.772461968819004,194.28314109601627,2247.01652797424,543,17.19,Mist,0.7240321141016334,13.797802839567005,13.794506777698173
182,13.797802839567005,194.36873810113912,2247.0492882602566,546,17.19,Mist,0.723973226729464,13.823101961010828,13.819816328082473
183,13.823101961010828,194.454071563075,2247.082025738744,549,17.19,Mist,0.7239145736214492,13.848359584992824,13.845084319640037
184,13.848359584992824,194.53914333860456,2247.1147406497253,552,17.19,Mist,0.7238561531749841,13.873575960989797,13.870311002425217
185,13.873575960989797,194.62395526468873,2247.147433229821,555,17.19,Mist,0.7237979638042097,13.898751336143885,13.8954966241502
186,13.898751336143885,194.70850915875081,2247.1801037123128,558,17.19,Mist,0.7237400039397854,13.923885955292937,13.920641430215502
187,13.923885955292937,194.7928068189567,2247.2127523271984,561,17.19,Mist,0.7236822720286535,13.948980061000372,13.94574566373996
188,13.948980061000372,194.87685002448774,2247.2453793012533,564,17.19,Mist,0.723624766533814,13.974033893584556,13.970809565590214
189,13.974033893584556,194.96064053581108,2247.2779848580853,567,17.19,Mist,0.7235674859341007,13.999047691147682,13.995833374409717
190,13.999047691147682,195.04418009494282,2247.310569218191,570,17.19,Mist,0.723510428723963,14.024021689604181,14.020817326647249
191,14.024021689604181,195.12747042570612,2247.34313259901,573,17.19,Mist,0.7234535934132535,14.048956122708665,14.04576165658498
192,14.048956122708665,195.21051323398729,2247.375675214977,576,17.19,Mist,0.7233969785270151,14.07385122208341,14.070666596366072
193,14.07385122208341,195.29331020798827,2247.408197277576,579,17.19,Mist,0.7233405826052683,14.098707217245403,14.095532376021806
194,14.098707217245403,195.37586301846835,2247.44069899539,582,17.19,Mist,0.7232844042028169,14.123524335632933,14.120359223498305
195,14.123524335632933,195.4581733189882,2247.473180574151,585,17.19,Mist,0.7232284418890415,14.148302802631765,14.145147364682806
196,14.148302802631765,195.54024274614812,2247.505642216788,588,17.19,Mist,0.7231726942477006,14.17304284160089,14.169897023429503
197,14.17304284160089,195.6220729198202,2247.538084123478,591,17.19,Mist,0.7231171598767403,14.197744673897853,14.194608421584983
198,14.197744673897853,195.70366544337776,2247.5705064916892,594,17.19,Mist,0.7230618373881038,14.222408518903695,14.219281779013262
199,14.222408518903695,195.78502190392095,2247.60290951623,597,17.19,Mist,0.7230067254075434,14.24703459404747,14.243917313620402
200,14.24703459404747,195.8661438724984,2247.6352933892913,600,17.19,Mist,0.722951822574434,14.271623114830401,14.268515241378756
201,14.271623114830401,195.9470329043245,2247.6676583004933,603,17.19,Mist,0.7228971275415964,14.296174294849633,14.293075776350816
202,14.296174294849633,196.02769053899465,2247.700004436927,606,17.19,Mist,0.722842638975115,14.32068834582162,14.31759913071269
203,14.32068834582162,196.10811830069497,2247.7323319831967,609,17.19,Mist,0.722788355554164,14.345165477605144,14.342085514777214
204,14.345165477605144,196.18831769840813,2247.7646411214623,612,17.19,Mist,0.7227342759708374,14.369605898223973,14.366535137016685
205,14.369605898223973,196.26829022611872,2247.7969320314787,615,17.19,Mist,0.7226803989299773,14.394009813889165,14.390948204085266
206,14.394009813889165,196.34803736301262,2247.8292048906374,618,17.19,Mist,0.7226267231490059,14.418377429021023,14.415324920841014
207,14.418377429021023,196.42756057367302,2247.8614598740032,621,17.19,Mist,0.7225732473577641,14.442708946270717,14.439665490367592
208,14.442708946270717,196.50686130827256,2247.8936971543553,624,17.19,Mist,0.7225199702983532,14.467004566541558,14.463970113995614
209,14.467004566541558,196.5859410027681,2247.9259169022225,627,17.19,Mist,0.7224668907249678,14.491264489009964,14.4882389913237
210,14.491264489009964,196.66480107908257,2247.9581192859205,630,17.19,Mist,0.7224140074037467,14.515488911146086,14.512472320239175
211,14.515488911146086,196.7434429452921,2247.990304471589,633,17.19,Mist,0.7223613191126175,14.539678028734128,14.53667029693846
212,14.539678028734128,196.82186799580472,2248.022472623226,636,17.19,Mist,0.7223088246411463,14.563832035892357,14.560833115947176
213,14.563832035892357,196.90007761154038,2248.0546239027226,639,17.19,Mist,0.7222565227903881,14.587951125092806,14.584960970139896
214,14.587951125092806,196.97807316010568,2248.0867584698976,642,17.19,Mist,0.7222044123727376,14.612035487180682,14.60905405075964
215,14.612035487180682,197.0558559959643,2248.11887648253,645,17.19,Mist,0.7221524922117938,14.636085311393481,14.63311254743706
216,14.636085311393481,197.13342746060795,2248.1509780963925,648,17.19,Mist,0.7221007611422089,14.66010078537981,14.657136648209326
217,14.66010078537981,197.21078888272257,2248.1830634652824,651,17.19,Mist,0.7220492180095562,14.684082095217937,14.681126539538749
218,14.684082095217937,197.2879415783545,2248.2151327410547,654,17.19,Mist,0.7219978616701848,14.70802942543405,14.705082406331108
219,14.70802942543405,197.3648868510664,2248.2471860736514,657,17.19,Mist,0.7219466909910962,14.731942959020264,14.729004431953717
220,14.731942959020264,197.4416259921013,2248.2792236111322,660,17.19,Mist,0.7218957048498013,14.755822877452339,14.75289279825321
221,14.755822877452339,197.518160280536,2248.311245499705,663,17.19,Mist,0.7218449021341954,14.779669360707151,14.776747685573085
222,14.779669360707151,197.5944909834384,2248.3432518837535,666,17.19,Mist,0.7217942817424213,14.803482587279904,14.800569272770959
223,14.803482587279904,197.67061935601254,2248.3752429058673,669,17.19,Mist,0.7217438425827564,14.827262734201074,14.824357737235596
